mode: set
dbms-go/main.go:19.19,82.2 62 0
dbms-go/doublelist/doublelist.go:66.11,68.6 1 0
dbms-go/doublelist/doublelist.go:70.5,70.23 1 1
dbms-go/doublelist/doublelist.go:73.66,74.19 1 1
dbms-go/doublelist/doublelist.go:74.19,76.6 1 0
dbms-go/doublelist/doublelist.go:78.5,84.24 2 1
dbms-go/doublelist/doublelist.go:84.24,86.6 1 1
dbms-go/doublelist/doublelist.go:86.11,88.6 1 1
dbms-go/doublelist/doublelist.go:90.5,90.23 1 1
dbms-go/doublelist/doublelist.go:95.60,96.19 1 1
dbms-go/doublelist/doublelist.go:96.19,98.6 1 0
dbms-go/doublelist/doublelist.go:100.5,102.24 2 1
dbms-go/doublelist/doublelist.go:102.24,104.6 1 1
dbms-go/doublelist/doublelist.go:104.11,106.6 1 1
dbms-go/doublelist/doublelist.go:108.5,108.24 1 1
dbms-go/doublelist/doublelist.go:108.24,110.6 1 1
dbms-go/doublelist/doublelist.go:110.11,112.6 1 1
dbms-go/doublelist/doublelist.go:114.5,114.17 1 1
dbms-go/doublelist/doublelist.go:117.45,118.25 1 1
dbms-go/doublelist/doublelist.go:118.25,120.6 1 0
dbms-go/doublelist/doublelist.go:121.5,121.38 1 1
dbms-go/doublelist/doublelist.go:124.45,125.25 1 1
dbms-go/doublelist/doublelist.go:125.25,127.6 1 0
dbms-go/doublelist/doublelist.go:128.5,128.38 1 1
dbms-go/doublelist/doublelist.go:133.70,137.24 3 1
dbms-go/doublelist/doublelist.go:137.24,138.33 1 1
dbms-go/doublelist/doublelist.go:138.33,140.10 1 1
dbms-go/doublelist/doublelist.go:141.9,142.14 2 1
dbms-go/doublelist/doublelist.go:145.5,145.19 1 1
dbms-go/doublelist/doublelist.go:148.53,151.2 2 1
dbms-go/doublelist/doublelist.go:155.63,157.19 2 1
dbms-go/doublelist/doublelist.go:157.19,160.6 2 1
dbms-go/doublelist/doublelist.go:161.5,161.31 1 0
dbms-go/doublelist/doublelist.go:164.62,166.19 2 1
dbms-go/doublelist/doublelist.go:166.19,169.6 2 1
dbms-go/doublelist/doublelist.go:170.5,170.30 1 1
dbms-go/doublelist/doublelist.go:175.66,177.19 2 1
dbms-go/doublelist/doublelist.go:177.19,180.6 2 1
dbms-go/doublelist/doublelist.go:182.5,182.24 1 1
dbms-go/doublelist/doublelist.go:182.24,185.6 2 1
dbms-go/doublelist/doublelist.go:187.5,187.37 1 1
dbms-go/doublelist/doublelist.go:190.65,192.19 2 1
dbms-go/doublelist/doublelist.go:192.19,195.6 2 1
dbms-go/doublelist/doublelist.go:197.5,197.24 1 1
dbms-go/doublelist/doublelist.go:197.24,200.6 2 1
dbms-go/doublelist/doublelist.go:202.5,202.37 1 1
dbms-go/doublelist/doublelist.go:205.60,207.19 2 1
dbms-go/doublelist/doublelist.go:207.19,210.6 2 1
dbms-go/doublelist/doublelist.go:211.5,211.32 1 1
dbms-go/doublelist/doublelist.go:216.35,218.54 2 1
dbms-go/doublelist/doublelist.go:218.54,220.6 1 1
dbms-go/doublelist/doublelist.go:221.5,224.54 3 1
dbms-go/doublelist/doublelist.go:224.54,226.6 1 1
dbms-go/doublelist/doublelist.go:227.5,227.18 1 1
dbms-go/queue/queue.go:12.34,19.2 1 1
dbms-go/queue/queue.go:22.32,24.2 1 1
dbms-go/queue/queue.go:27.31,29.2 1 1
dbms-go/queue/queue.go:32.39,33.19 1 1
dbms-go/queue/queue.go:33.19,36.6 2 1
dbms-go/queue/queue.go:38.5,40.27 2 1
dbms-go/queue/queue.go:40.27,42.6 1 1
dbms-go/queue/queue.go:42.11,44.6 1 1
dbms-go/queue/queue.go:46.5,46.13 1 1
dbms-go/queue/queue.go:50.30,51.20 1 1
dbms-go/queue/queue.go:51.20,54.6 2 1
dbms-go/queue/queue.go:56.5,58.27 2 1
dbms-go/queue/queue.go:58.27,60.6 1 0
dbms-go/queue/queue.go:60.11,62.6 1 1
dbms-go/queue/queue.go:64.5,64.17 1 1
dbms-go/queue/queue.go:68.27,69.20 1 1
dbms-go/queue/queue.go:69.20,72.6 2 0
dbms-go/queue/queue.go:74.5,76.24 2 1
dbms-go/queue/queue.go:76.24,77.42 1 1
dbms-go/queue/queue.go:77.42,79.10 1 1
dbms-go/queue/queue.go:80.11,81.45 1 1
dbms-go/queue/queue.go:81.45,83.10 1 1
dbms-go/queue/queue.go:84.9,84.37 1 1
dbms-go/queue/queue.go:84.37,86.10 1 0
dbms-go/queue/queue.go:89.5,89.18 1 1
dbms-go/hashtable/hashtable.go:31.39,32.17 1 1
dbms-go/hashtable/hashtable.go:32.17,34.6 1 0
dbms-go/hashtable/hashtable.go:36.5,42.28 2 1
dbms-go/hashtable/hashtable.go:42.28,44.6 1 1
dbms-go/hashtable/hashtable.go:46.5,46.13 1 1
dbms-go/hashtable/hashtable.go:51.44,53.27 2 1
dbms-go/hashtable/hashtable.go:53.27,55.6 1 1
dbms-go/hashtable/hashtable.go:56.5,56.22 1 1
dbms-go/hashtable/hashtable.go:61.56,62.29 1 1
dbms-go/hashtable/hashtable.go:62.29,64.6 1 0
dbms-go/hashtable/hashtable.go:66.5,69.30 3 1
dbms-go/hashtable/hashtable.go:69.30,72.81 2 1
dbms-go/hashtable/hashtable.go:72.81,78.10 5 1
dbms-go/hashtable/hashtable.go:80.9,80.78 1 1
dbms-go/hashtable/hashtable.go:80.78,83.10 2 1
dbms-go/hashtable/hashtable.go:85.9,85.18 1 0
dbms-go/hashtable/hashtable.go:88.5,88.17 1 0
dbms-go/hashtable/hashtable.go:93.50,97.30 3 1
dbms-go/hashtable/hashtable.go:97.30,100.44 2 1
dbms-go/hashtable/hashtable.go:100.44,102.10 1 1
dbms-go/hashtable/hashtable.go:104.9,104.78 1 1
dbms-go/hashtable/hashtable.go:104.78,106.10 1 1
dbms-go/hashtable/hashtable.go:108.9,108.18 1 1
dbms-go/hashtable/hashtable.go:111.5,111.20 1 0
dbms-go/hashtable/hashtable.go:116.45,120.30 3 1
dbms-go/hashtable/hashtable.go:120.30,123.44 2 1
dbms-go/hashtable/hashtable.go:123.44,125.10 1 1
dbms-go/hashtable/hashtable.go:127.9,127.78 1 1
dbms-go/hashtable/hashtable.go:127.78,131.10 3 1
dbms-go/hashtable/hashtable.go:133.9,133.18 1 0
dbms-go/hashtable/hashtable.go:136.5,136.17 1 0
dbms-go/hashtable/hashtable.go:141.47,144.2 2 1
dbms-go/hashtable/hashtable.go:148.32,151.31 2 1
dbms-go/hashtable/hashtable.go:151.31,152.32 1 1
dbms-go/hashtable/hashtable.go:152.32,155.10 2 1
dbms-go/hashtable/hashtable.go:158.5,158.21 1 1
dbms-go/hashtable/hashtable.go:158.21,160.6 1 1
dbms-go/hashtable/hashtable.go:160.11,162.6 1 1
dbms-go/hashtable/hashtable.go:170.3,176.31 2 1
dbms-go/hashtable/hashtable.go:176.31,177.32 1 1
dbms-go/hashtable/hashtable.go:177.32,182.10 1 1
dbms-go/hashtable/hashtable.go:185.5,185.18 1 1
dbms-go/stack/stack.go:11.34,17.2 1 1
dbms-go/stack/stack.go:19.39,20.26 1 1
dbms-go/stack/stack.go:20.26,23.6 2 1
dbms-go/stack/stack.go:24.5,26.13 3 1
dbms-go/stack/stack.go:30.30,31.19 1 1
dbms-go/stack/stack.go:31.19,34.6 2 1
dbms-go/stack/stack.go:35.5,36.24 2 1
dbms-go/stack/stack.go:40.27,41.19 1 1
dbms-go/stack/stack.go:41.19,44.6 2 0
dbms-go/stack/stack.go:46.5,47.37 2 1
dbms-go/stack/stack.go:47.37,49.6 1 1
dbms-go/stack/stack.go:50.5,50.18 1 1
dbms-go/singlylist/singlylist.go:14.36,16.2 1 1
dbms-go/singlylist/singlylist.go:18.48,24.2 2 1
dbms-go/singlylist/singlylist.go:26.66,27.19 1 1
dbms-go/singlylist/singlylist.go:27.19,29.6 1 0
dbms-go/singlylist/singlylist.go:30.5,34.23 2 1
dbms-go/singlylist/singlylist.go:37.48,38.25 1 1
dbms-go/singlylist/singlylist.go:38.25,41.6 2 1
dbms-go/singlylist/singlylist.go:43.5,44.29 2 1
dbms-go/singlylist/singlylist.go:44.29,46.6 1 1
dbms-go/singlylist/singlylist.go:48.5,48.43 1 1
dbms-go/singlylist/singlylist.go:51.46,52.25 1 1
dbms-go/singlylist/singlylist.go:52.25,54.6 1 1
dbms-go/singlylist/singlylist.go:55.5,57.19 3 1
dbms-go/singlylist/singlylist.go:60.62,61.38 1 1
dbms-go/singlylist/singlylist.go:61.38,63.6 1 0
dbms-go/singlylist/singlylist.go:64.5,66.19 3 1
dbms-go/singlylist/singlylist.go:71.71,75.24 3 1
dbms-go/singlylist/singlylist.go:75.24,76.33 1 1
dbms-go/singlylist/singlylist.go:76.33,78.10 1 1
dbms-go/singlylist/singlylist.go:79.9,80.14 2 1
dbms-go/singlylist/singlylist.go:83.5,83.19 1 1
dbms-go/singlylist/singlylist.go:88.59,90.19 2 1
dbms-go/singlylist/singlylist.go:90.19,93.6 2 1
dbms-go/singlylist/singlylist.go:95.5,95.17 1 1
dbms-go/singlylist/singlylist.go:95.17,98.6 2 1
dbms-go/singlylist/singlylist.go:100.5,101.30 2 1
dbms-go/singlylist/singlylist.go:101.30,103.6 1 1
dbms-go/singlylist/singlylist.go:105.5,105.34 1 1
dbms-go/singlylist/singlylist.go:108.63,110.19 2 0
dbms-go/singlylist/singlylist.go:110.19,113.6 2 0
dbms-go/singlylist/singlylist.go:114.5,114.30 1 0
dbms-go/singlylist/singlylist.go:119.62,121.19 2 1
dbms-go/singlylist/singlylist.go:121.19,124.6 2 1
dbms-go/singlylist/singlylist.go:126.5,126.17 1 1
dbms-go/singlylist/singlylist.go:126.17,129.6 2 1
dbms-go/singlylist/singlylist.go:131.5,131.17 1 1
dbms-go/singlylist/singlylist.go:131.17,133.6 1 1
dbms-go/singlylist/singlylist.go:135.5,136.32 2 1
dbms-go/singlylist/singlylist.go:136.32,138.6 1 1
dbms-go/singlylist/singlylist.go:140.5,140.37 1 1
dbms-go/singlylist/singlylist.go:143.66,145.19 2 1
dbms-go/singlylist/singlylist.go:145.19,148.6 2 1
dbms-go/singlylist/singlylist.go:150.5,150.24 1 1
dbms-go/singlylist/singlylist.go:150.24,153.6 2 1
dbms-go/singlylist/singlylist.go:155.5,155.33 1 1
dbms-go/singlylist/singlylist.go:158.46,159.25 1 1
dbms-go/singlylist/singlylist.go:159.25,162.6 2 1
dbms-go/singlylist/singlylist.go:164.5,164.30 1 1
dbms-go/singlylist/singlylist.go:164.30,166.6 1 1
dbms-go/singlylist/singlylist.go:168.5,169.34 2 1
dbms-go/singlylist/singlylist.go:169.34,171.6 1 1
dbms-go/singlylist/singlylist.go:173.5,173.37 1 1
dbms-go/singlylist/singlylist.go:176.61,178.19 2 1
dbms-go/singlylist/singlylist.go:178.19,181.6 2 1
dbms-go/singlylist/singlylist.go:183.5,183.17 1 1
dbms-go/singlylist/singlylist.go:183.17,185.6 1 1
dbms-go/singlylist/singlylist.go:187.5,188.30 2 1
dbms-go/singlylist/singlylist.go:188.30,190.6 1 0
dbms-go/singlylist/singlylist.go:192.5,192.37 1 1
dbms-go/singlylist/singlylist.go:197.36,200.24 3 1
dbms-go/singlylist/singlylist.go:200.24,203.6 2 1
dbms-go/singlylist/singlylist.go:204.5,208.18 4 1
dbms-go/singlylist/singlylist.go:211.61,212.20 1 1
dbms-go/singlylist/singlylist.go:212.20,214.6 1 1
dbms-go/singlylist/singlylist.go:215.5,216.37 2 1
dbms-go/singlylist/singlylist.go:221.54,224.2 2 1
dbms-go/tree/tree.go:18.22,20.2 1 1
dbms-go/tree/tree.go:23.46,29.2 1 1
dbms-go/tree/tree.go:33.63,34.21 1 1
dbms-go/tree/tree.go:34.21,37.6 2 1
dbms-go/tree/tree.go:39.5,39.26 1 1
dbms-go/tree/tree.go:39.26,41.6 1 1
dbms-go/tree/tree.go:41.11,41.33 1 1
dbms-go/tree/tree.go:41.33,43.6 1 1
dbms-go/tree/tree.go:45.5,45.17 1 1
dbms-go/tree/tree.go:48.37,50.2 1 1
dbms-go/tree/tree.go:54.62,55.20 1 1
dbms-go/tree/tree.go:55.20,57.6 1 1
dbms-go/tree/tree.go:58.5,58.24 1 1
dbms-go/tree/tree.go:58.24,60.6 1 1
dbms-go/tree/tree.go:61.5,61.23 1 1
dbms-go/tree/tree.go:61.23,63.6 1 1
dbms-go/tree/tree.go:64.5,64.46 1 1
dbms-go/tree/tree.go:67.37,69.2 1 1
dbms-go/tree/tree.go:73.53,74.20 1 1
dbms-go/tree/tree.go:74.20,76.6 1 1
dbms-go/tree/tree.go:77.5,77.46 1 1
dbms-go/tree/tree.go:77.46,79.6 1 1
dbms-go/tree/tree.go:80.5,80.46 1 1
dbms-go/tree/tree.go:80.46,82.6 1 1
dbms-go/tree/tree.go:83.5,83.17 1 0
dbms-go/tree/tree.go:86.30,88.2 1 1
dbms-go/tree/tree.go:92.54,93.20 1 1
dbms-go/tree/tree.go:93.20,97.6 3 1
dbms-go/tree/tree.go:100.31,103.2 2 1
dbms-go/tree/tree.go:105.40,109.42 3 1
dbms-go/tree/tree.go:109.42,110.28 1 1
dbms-go/tree/tree.go:110.28,113.10 2 1
dbms-go/tree/tree.go:115.9,119.32 4 1
dbms-go/tree/tree.go:121.5,121.18 1 1
dbms-go/tree/tree.go:124.55,125.20 1 1
dbms-go/tree/tree.go:125.20,129.6 3 1
dbms-go/tree/tree.go:132.32,135.2 2 1
dbms-go/tree/tree.go:137.56,138.20 1 1
dbms-go/tree/tree.go:138.20,142.6 3 1
dbms-go/tree/tree.go:145.33,148.2 2 1
dbms-go/tree/tree.go:152.75,153.20 1 1
dbms-go/tree/tree.go:153.20,155.6 1 1
dbms-go/tree/tree.go:157.5,157.19 1 1
dbms-go/tree/tree.go:157.19,160.6 2 1
dbms-go/tree/tree.go:160.11,163.6 2 1
dbms-go/tree/tree.go:166.34,167.22 1 1
dbms-go/tree/tree.go:167.22,170.6 2 0
dbms-go/tree/tree.go:172.5,173.9 2 1
dbms-go/tree/tree.go:173.9,176.21 3 1
dbms-go/tree/tree.go:176.21,177.18 1 1
dbms-go/tree/tree.go:179.9,179.16 1 1
dbms-go/tree/tree.go:181.5,181.18 1 1
dbms-go/tree/tree.go:186.52,187.21 1 1
dbms-go/tree/tree.go:187.21,189.6 1 1
dbms-go/tree/tree.go:190.5,192.16 3 1
dbms-go/tree/tree.go:195.24,197.2 1 1
dbms-go/tree/tree.go:201.63,202.20 1 1
dbms-go/tree/tree.go:202.20,204.6 1 1
dbms-go/tree/tree.go:205.5,207.42 3 1
dbms-go/tree/tree.go:210.34,214.2 3 1
dbms-go/tree/tree.go:218.36,220.2 1 0
dbms-go/tree/tree.go:222.43,225.2 2 1
dbms-go/utils/utils.go:5.40,7.2 1 0
dbms-go/storage/storage.go:63.28,74.2 1 1
dbms-go/storage/storage.go:76.53,87.43 2 1
dbms-go/storage/storage.go:87.43,90.24 3 1
dbms-go/storage/storage.go:90.24,93.10 2 1
dbms-go/storage/storage.go:94.9,94.75 1 1
dbms-go/storage/storage.go:97.5,97.43 1 1
dbms-go/storage/storage.go:97.43,100.24 3 1
dbms-go/storage/storage.go:100.24,103.10 2 1
dbms-go/storage/storage.go:104.9,104.75 1 1
dbms-go/storage/storage.go:107.5,107.36 1 1
dbms-go/storage/storage.go:107.36,115.6 3 1
dbms-go/storage/storage.go:117.5,117.35 1 1
dbms-go/storage/storage.go:117.35,124.6 1 1
dbms-go/storage/storage.go:126.5,126.40 1 1
dbms-go/storage/storage.go:126.40,128.6 1 1
dbms-go/storage/storage.go:130.5,130.37 1 1
dbms-go/storage/storage.go:130.37,132.6 1 1
dbms-go/storage/storage.go:134.5,134.34 1 1
dbms-go/storage/storage.go:134.34,136.6 1 1
dbms-go/storage/storage.go:138.5,139.19 2 1
dbms-go/storage/storage.go:139.19,141.6 1 0
dbms-go/storage/storage.go:143.5,143.46 1 1
dbms-go/storage/storage.go:146.55,148.19 2 1
dbms-go/storage/storage.go:148.19,150.6 1 0
dbms-go/storage/storage.go:152.5,153.62 2 1
dbms-go/storage/storage.go:153.62,155.6 1 0
dbms-go/storage/storage.go:157.5,157.50 1 1
dbms-go/storage/storage.go:157.50,159.39 2 1
dbms-go/storage/storage.go:159.39,161.10 1 1
dbms-go/storage/storage.go:162.9,162.35 1 1
dbms-go/storage/storage.go:165.5,165.50 1 1
dbms-go/storage/storage.go:165.50,167.39 2 1
dbms-go/storage/storage.go:167.39,169.10 1 1
dbms-go/storage/storage.go:170.9,170.35 1 1
dbms-go/storage/storage.go:173.5,173.45 1 1
dbms-go/storage/storage.go:173.45,175.39 2 1
dbms-go/storage/storage.go:175.39,177.10 1 1
dbms-go/storage/storage.go:178.9,178.28 1 1
dbms-go/storage/storage.go:181.5,181.45 1 1
dbms-go/storage/storage.go:181.45,187.6 5 1
dbms-go/storage/storage.go:189.5,189.51 1 1
dbms-go/storage/storage.go:189.51,191.31 2 1
dbms-go/storage/storage.go:191.31,193.10 1 1
dbms-go/storage/storage.go:194.9,194.32 1 1
dbms-go/storage/storage.go:197.5,197.49 1 1
dbms-go/storage/storage.go:197.49,199.33 2 1
dbms-go/storage/storage.go:199.33,201.10 1 1
dbms-go/storage/storage.go:202.9,202.27 1 1
dbms-go/storage/storage.go:205.5,205.48 1 1
dbms-go/storage/storage.go:205.48,207.33 2 1
dbms-go/storage/storage.go:207.33,209.10 1 1
dbms-go/storage/storage.go:210.9,210.26 1 1
dbms-go/storage/storage.go:213.5,213.15 1 1
dbms-go/storage/storage.go:216.53,218.19 2 1
dbms-go/storage/storage.go:218.19,220.6 1 0
dbms-go/storage/storage.go:221.5,224.25 3 1
dbms-go/storage/storage.go:227.53,229.19 2 1
dbms-go/storage/storage.go:229.19,231.6 1 0
dbms-go/storage/storage.go:232.5,235.25 3 1
